,ID,Recency (months),Frequency (times),Monetary (cc),Time (months),Churn (0/1),R-Score,F-Score,M-Score,RFM-Score,P[B],RFM Resp Prob
332,332,16,6,1500,35,1,2,4,4,10,0.4444444444444444,0.1369509043927648
356,356,16,6,1500,40,0,2,4,4,10,0.0,0.1369509043927648
271,271,16,7,1750,28,0,2,4,4,10,0.0,0.1369509043927648
324,324,16,7,1750,38,0,2,4,4,10,0.2222222222222222,0.1369509043927648
329,329,16,7,1750,39,0,2,4,4,10,0.2222222222222222,0.1369509043927648
432,432,16,7,1750,87,1,2,4,4,10,0.1111111111111111,0.1369509043927648
435,435,16,7,1750,93,0,2,4,4,10,0.1111111111111111,0.1369509043927648
282,282,14,5,1250,26,0,2,4,4,10,0.1111111111111111,0.1369509043927648
288,288,14,5,1250,28,1,2,4,4,10,0.4444444444444444,0.1369509043927648
296,296,14,5,1250,28,0,2,4,4,10,0.0,0.1369509043927648
376,376,14,5,1250,50,0,2,4,4,10,0.1111111111111111,0.1369509043927648
404,404,14,5,1250,64,0,2,4,4,10,0.0,0.1369509043927648
427,427,14,5,1250,74,0,2,4,4,10,0.0,0.1369509043927648
304,304,14,6,1500,34,0,2,4,4,10,0.1111111111111111,0.1369509043927648
360,360,14,6,1500,51,0,2,4,4,10,0.0,0.1369509043927648
234,234,14,7,1750,26,0,2,4,4,10,0.1111111111111111,0.1369509043927648
330,330,14,7,1750,47,0,2,4,4,10,0.3333333333333333,0.1369509043927648
385,385,14,7,1750,72,0,2,4,4,10,0.0,0.1369509043927648
389,389,14,7,1750,73,0,2,4,4,10,0.0,0.1369509043927648
284,284,11,5,1250,33,0,2,4,4,10,0.2222222222222222,0.1369509043927648
293,293,11,5,1250,35,0,2,4,4,10,0.2222222222222222,0.1369509043927648
294,294,11,5,1250,35,0,2,4,4,10,0.1111111111111111,0.1369509043927648
305,305,11,5,1250,37,1,2,4,4,10,0.1111111111111111,0.1369509043927648
310,310,11,5,1250,38,0,2,4,4,10,0.0,0.1369509043927648
319,319,11,5,1250,41,0,2,4,4,10,0.2222222222222222,0.1369509043927648
352,352,11,5,1250,50,0,2,4,4,10,0.0,0.1369509043927648
205,205,11,6,1500,26,0,2,4,4,10,0.1111111111111111,0.1369509043927648
208,208,11,6,1500,27,0,2,4,4,10,0.0,0.1369509043927648
342,342,11,6,1500,58,0,2,4,4,10,0.1111111111111111,0.1369509043927648
364,364,11,6,1500,71,0,2,4,4,10,0.1111111111111111,0.1369509043927648
198,198,11,7,1750,29,0,2,4,4,10,0.2222222222222222,0.1369509043927648
257,257,11,7,1750,37,0,2,4,4,10,0.1111111111111111,0.1369509043927648
333,333,11,7,1750,62,1,2,4,4,10,0.3333333333333333,0.1369509043927648
337,337,11,7,1750,64,0,2,4,4,10,0.3333333333333333,0.1369509043927648
181,181,10,4,1000,16,0,3,3,3,9,0.3333333333333333,0.2833333333333333
339,339,9,3,750,34,0,3,3,3,9,0.2222222222222222,0.2833333333333333
388,388,9,3,750,52,0,3,3,3,9,0.0,0.2833333333333333
373,373,9,4,1000,65,0,3,3,3,9,0.3333333333333333,0.2833333333333333
146,146,6,3,750,14,0,3,3,3,9,0.3333333333333333,0.2833333333333333
142,142,4,3,750,16,0,3,3,3,9,0.2222222222222222,0.2833333333333333
143,143,4,3,750,16,0,3,3,3,9,0.2222222222222222,0.2833333333333333
145,145,4,3,750,16,1,3,3,3,9,0.3333333333333333,0.2833333333333333
227,227,4,3,750,24,0,3,3,3,9,0.2222222222222222,0.2833333333333333
242,242,4,3,750,25,1,3,3,3,9,0.3333333333333333,0.2833333333333333
258,258,4,3,750,28,0,3,3,3,9,0.1111111111111111,0.2833333333333333
277,277,4,3,750,34,0,3,3,3,9,0.0,0.2833333333333333
362,362,4,3,750,71,0,3,3,3,9,0.1111111111111111,0.2833333333333333
5,5,4,4,1000,4,0,3,3,3,9,0.5555555555555556,0.2833333333333333
98,98,4,4,1000,14,1,3,3,3,9,0.5555555555555556,0.2833333333333333
180,180,4,4,1000,26,1,3,3,3,9,0.4444444444444444,0.2833333333333333
187,187,4,4,1000,26,0,3,3,3,9,0.1111111111111111,0.2833333333333333
260,260,4,4,1000,41,0,3,3,3,9,0.2222222222222222,0.2833333333333333
265,265,4,4,1000,43,1,3,3,3,9,0.3333333333333333,0.2833333333333333
275,275,4,4,1000,46,0,3,3,3,9,0.0,0.2833333333333333
47,47,2,2,500,2,0,5,2,2,9,0.2222222222222222,0.2833333333333333
48,48,2,2,500,2,0,5,2,2,9,0.3333333333333333,0.2833333333333333
49,49,2,2,500,2,0,5,2,2,9,0.2222222222222222,0.2833333333333333
73,73,2,2,500,4,0,5,2,2,9,0.4444444444444444,0.2833333333333333
74,74,2,2,500,4,1,5,2,2,9,0.4444444444444444,0.2833333333333333
75,75,2,2,500,4,1,5,2,2,9,0.4444444444444444,0.2833333333333333
77,77,2,2,500,4,0,5,2,2,9,0.4444444444444444,0.2833333333333333
78,78,2,2,500,4,0,5,2,2,9,0.4444444444444444,0.2833333333333333
79,79,2,2,500,4,0,5,2,2,9,0.3333333333333333,0.2833333333333333
129,129,2,2,500,10,1,5,2,2,9,0.3333333333333333,0.2833333333333333
132,132,2,2,500,10,0,5,2,2,9,0.2222222222222222,0.2833333333333333
139,139,2,2,500,11,0,5,2,2,9,0.0,0.2833333333333333
147,147,2,2,500,11,0,5,2,2,9,0.4444444444444444,0.2833333333333333
148,148,2,2,500,11,1,5,2,2,9,0.4444444444444444,0.2833333333333333
149,149,2,2,500,11,0,5,2,2,9,0.3333333333333333,0.2833333333333333
194,194,2,2,500,14,0,5,2,2,9,0.2222222222222222,0.2833333333333333
206,206,2,2,500,16,0,5,2,2,9,0.1111111111111111,0.2833333333333333
262,262,2,2,500,23,0,5,2,2,9,0.3333333333333333,0.2833333333333333
326,326,2,2,500,41,0,5,2,2,9,0.2222222222222222,0.2833333333333333
67,67,0,2,500,4,0,5,2,2,9,0.3333333333333333,0.2833333333333333
495,495,35,3,750,64,0,2,3,3,8,0.0,0.1168582375478927
428,428,23,3,750,28,0,2,3,3,8,0.0,0.1168582375478927
450,450,23,3,750,33,0,2,3,3,8,0.0,0.1168582375478927
471,471,23,3,750,40,0,2,3,3,8,0.1111111111111111,0.1168582375478927
472,472,23,3,750,41,0,2,3,3,8,0.2222222222222222,0.1168582375478927
487,487,23,3,750,48,0,2,3,3,8,0.0,0.1168582375478927
493,493,23,3,750,89,0,2,3,3,8,0.0,0.1168582375478927
466,466,23,4,1000,45,0,2,3,3,8,0.2222222222222222,0.1168582375478927
485,485,23,4,1000,53,0,2,3,3,8,0.0,0.1168582375478927
492,492,23,4,1000,87,0,2,3,3,8,0.0,0.1168582375478927
397,397,21,3,750,26,0,2,3,3,8,0.2222222222222222,0.1168582375478927
399,399,21,3,750,26,1,2,3,3,8,0.2222222222222222,0.1168582375478927
445,445,21,3,750,35,0,2,3,3,8,0.0,0.1168582375478927
451,451,21,3,750,38,0,2,3,3,8,0.0,0.1168582375478927
489,489,21,3,750,64,0,2,3,3,8,0.0,0.1168582375478927
491,491,21,3,750,70,0,2,3,3,8,0.0,0.1168582375478927
467,467,21,4,1000,52,0,2,3,3,8,0.1111111111111111,0.1168582375478927
309,309,16,3,750,19,0,2,3,3,8,0.1111111111111111,0.1168582375478927
335,335,16,3,750,21,1,2,3,3,8,0.4444444444444444,0.1168582375478927
403,403,16,3,750,34,0,2,3,3,8,0.1111111111111111,0.1168582375478927
429,429,16,3,750,40,0,2,3,3,8,0.1111111111111111,0.1168582375478927
440,440,16,3,750,46,0,2,3,3,8,0.0,0.1168582375478927
449,449,16,3,750,50,0,2,3,3,8,0.0,0.1168582375478927
308,308,16,4,1000,23,0,2,3,3,8,0.1111111111111111,0.1168582375478927
354,354,16,4,1000,28,0,2,3,3,8,0.0,0.1168582375478927
394,394,16,4,1000,40,0,2,3,3,8,0.1111111111111111,0.1168582375478927
413,413,16,4,1000,45,0,2,3,3,8,0.0,0.1168582375478927
289,289,14,3,750,19,1,2,3,3,8,0.4444444444444444,0.1168582375478927
357,357,14,3,750,26,0,2,3,3,8,0.0,0.1168582375478927
371,371,14,3,750,31,0,2,3,3,8,0.2222222222222222,0.1168582375478927
405,405,14,3,750,41,0,2,3,3,8,0.0,0.1168582375478927
437,437,14,3,750,52,0,2,3,3,8,0.0,0.1168582375478927
473,473,14,3,750,83,0,2,3,3,8,0.1111111111111111,0.1168582375478927
281,281,14,4,1000,22,1,2,3,3,8,0.1111111111111111,0.1168582375478927
290,290,14,4,1000,23,1,2,3,3,8,0.4444444444444444,0.1168582375478927
317,317,14,4,1000,26,0,2,3,3,8,0.1111111111111111,0.1168582375478927
328,328,14,4,1000,28,1,2,3,3,8,0.1111111111111111,0.1168582375478927
340,340,14,4,1000,30,0,2,3,3,8,0.1111111111111111,0.1168582375478927
367,367,14,4,1000,38,0,2,3,3,8,0.3333333333333333,0.1168582375478927
374,374,14,4,1000,40,0,2,3,3,8,0.2222222222222222,0.1168582375478927
424,424,14,4,1000,57,0,2,3,3,8,0.0,0.1168582375478927
433,433,14,4,1000,64,0,2,3,3,8,0.1111111111111111,0.1168582375478927
269,269,13,4,1000,21,0,2,3,3,8,0.1111111111111111,0.1168582375478927
209,209,11,3,750,14,0,2,3,3,8,0.0,0.1168582375478927
236,236,11,3,750,15,0,2,3,3,8,0.0,0.1168582375478927
253,253,11,3,750,16,1,2,3,3,8,0.2222222222222222,0.1168582375478927
307,307,11,3,750,23,0,2,3,3,8,0.1111111111111111,0.1168582375478927
336,336,11,3,750,28,0,2,3,3,8,0.4444444444444444,0.1168582375478927
375,375,11,3,750,40,1,2,3,3,8,0.1111111111111111,0.1168582375478927
441,441,11,3,750,76,0,2,3,3,8,0.0,0.1168582375478927
443,443,11,3,750,76,0,2,3,3,8,0.0,0.1168582375478927
176,176,11,4,1000,16,1,2,3,3,8,0.3333333333333333,0.1168582375478927
292,292,11,4,1000,28,0,2,3,3,8,0.3333333333333333,0.1168582375478927
322,322,11,4,1000,34,0,2,3,3,8,0.3333333333333333,0.1168582375478927
390,390,11,4,1000,58,0,2,3,3,8,0.0,0.1168582375478927
391,391,11,4,1000,59,0,2,3,3,8,0.0,0.1168582375478927
393,393,11,4,1000,61,0,2,3,3,8,0.1111111111111111,0.1168582375478927
266,266,3,2,500,23,0,4,2,2,8,0.2222222222222222,0.1168582375478927
244,244,9,2,500,11,0,3,2,2,7,0.3333333333333333,0.18024691358024683
287,287,9,2,500,16,1,3,2,2,7,0.4444444444444444,0.18024691358024683
358,358,9,2,500,26,0,3,2,2,7,0.0,0.18024691358024683
430,430,9,2,500,52,0,3,2,2,7,0.1111111111111111,0.18024691358024683
431,431,9,2,500,52,0,3,2,2,7,0.1111111111111111,0.18024691358024683
283,283,8,2,500,16,0,3,2,2,7,0.1111111111111111,0.18024691358024683
272,272,7,2,500,16,0,3,2,2,7,0.0,0.18024691358024683
202,202,6,2,500,11,1,3,2,2,7,0.1111111111111111,0.18024691358024683
86,86,4,2,500,4,0,3,2,2,7,0.2222222222222222,0.18024691358024683
87,87,4,2,500,4,0,3,2,2,7,0.3333333333333333,0.18024691358024683
